"","habitat","clutch","hatch_seq","chick","nest...4","nest...5","date","weight","chickage"
"1057","meadow",3,2,150,"525",NA,"44734",345,9
"1058","meadow",3,2,150,"525",NA,"44735",355,10
"1059","meadow",3,2,150,"525",NA,"44736",407,11
"1060","meadow",3,2,150,"525",NA,"44737",495,12
"1061","meadow",3,2,150,"525",NA,"44751",780,26
"1062","meadow",3,2,150,"525",NA,"44755",1002,30
"1063","meadow",3,2,150,"525",NA,"44765",1216,40
"1064","meadow",3,1,152,"650",76,"44724",75,0
"1065","meadow",3,1,152,"650",76,"44733",57,1
"1066","meadow",3,1,152,"650",76,"44734",60,2
"1067","meadow",3,1,152,"650",76,"44735",68,3
"1068","meadow",3,1,152,"650",76,"44737",134,5
"1069","meadow",3,1,152,"650",76,"44747",340,15
"1070","meadow",3,NA,153,"650",76,"44724",74,0
"1071","meadow",3,NA,154,"650",76,"44724",76,NA
"1072","meadow",3,1,155,"553",84,"44724",76,NA
"1073","meadow",3,1,155,"553",84,"44732",73,1
"1074","meadow",3,1,155,"553",84,"44734",97,3
"1075","meadow",3,1,155,"553",84,"44747",390,16
"1076","meadow",3,1,155,"553",84,"44751",520,20
"1077","meadow",3,1,155,"553",84,"44765",885,34
"1078","meadow",3,2,156,"553",84,"44724",72,NA
"1079","meadow",3,2,156,"553",84,"44732",71,1
"1080","meadow",3,2,156,"553",84,"44733",68,2
"1081","meadow",3,2,156,"553",84,"44751",455,20
"1082","meadow",3,2,156,"553",84,"44755",570,24
"1083","meadow",3,2,156,"553",84,"44765",640,34
"1084","meadow",3,3,157,"553",84,"44724",71,0
"1085","meadow",3,3,157,"553",84,"44753",480,20
"1086","meadow",3,3,157,"553",84,"44755",630,22
"1087","meadow",3,3,157,"553",84,"44759",810,26
