OBJECTID,Comment,Feat_Name,Point_ID,Latitude,Longitude
69,816,Point_generic,73,-068.144649231131,+44.083113483390
70,713,Point_generic,74,-068.144687935164,+44.083107094982
71,15,Point_generic,75,-068.144807820154,+44.083049004909
72,80,Point_generic,76,-068.144815436442,+44.083055676525
73,751,Point_generic,77,-068.144825207212,+44.083065154617
74,20,Point_generic,78,-068.144841880834,+44.083067007658
75,8,Point_generic,79,-068.144841579868,+44.083076341550
76,14,Point_generic,80,-068.144849900270,+44.083083709793
77,217,Point_generic,81,-068.144834628490,+44.083095500320
78,723,Point_generic,82,-068.144857008489,+44.083099722356
79,13,Point_generic,83,-068.144864799486,+44.083111488943
80,193,Point_generic,84,-068.144874253015,+44.083112184592
81,480,Point_generic,85,-068.144862734088,+44.083115517394
82,744,Point_generic,86,-068.144847866646,+44.083113948853
83,793,Point_generic,87,-068.144861308495,+44.083139566256
84,798,Point_generic,88,-068.144877650805,+44.083144684525
85,414,Point_generic,89,-068.144882049071,+44.083141327466
86,782,Point_generic,90,-068.144906978374,+44.083121161538
87,830,Point_generic,91,-068.144881023920,+44.083112282384
88,364,Point_generic,92,-068.144895666147,+44.083092407767
89,5,Point_generic,93,-068.144915270170,+44.083109821200
90,85,Point_generic,94,-068.144905652941,+44.083110212543
91,814,Point_generic,95,-068.144918268091,+44.083116066607
92,90,Point_generic,96,-068.144928502339,+44.083128640781
93,222,Point_generic,97,-068.144896792758,+44.083145763942
94,425,Point_generic,98,-068.144895132088,+44.083157858130
95,10,Point_generic,99,-068.144963047632,+44.083135091839
96,70,Point_generic,100,-068.144960170910,+44.083130322940
97,162,Point_generic,101,-068.144962500080,+44.083155296949
98,215,Point_generic,102,-068.144984307948,+44.083182800060
99,211,Point_generic,103,-068.144992821307,+44.083180622992
100,131,Point_generic,104,-068.145004042305,+44.083178669903
101,6,Point_generic,105,-068.145006444724,+44.083161187933
102,835,Point_generic,106,-068.145019717413,+44.083162445776
103,353,Point_generic,107,-068.145024842664,+44.083157168235
104,335,Point_generic,108,-068.145029532734,+44.083157695036
105,323,Point_generic,109,-068.145042065592,+44.083164787945
106,533,Point_generic,110,-068.145062248479,+44.083164179981
107,534,Point_generic,111,-068.145079330930,+44.083169431072
108,572,Point_generic,112,-068.145086305163,+44.083170602350
109,392,Point_generic,113,-068.145062388638,+44.083177593205
110,746,Point_generic,114,-068.145049609560,+44.083183927187
111,55,Point_generic,115,-068.145022947459,+44.083201505699
112,815,Point_generic,116,-068.145046146552,+44.083205923285
113,34,Point_generic,117,-068.145064772662,+44.083201306104
114,367,Point_generic,118,-068.145075199027,+44.083178997727
115,372,Point_generic,119,-068.145085828574,+44.083188950736
116,339,Point_generic,120,-068.145084775949,+44.083195670534
117,247,Point_generic,121,-068.145074001967,+44.083211222989
118,810,Point_generic,122,-068.145082590512,+44.083222649928
119,825,Point_generic,123,-068.145093194224,+44.083224611327
120,234,Point_generic,124,-068.145102145158,+44.083213959829
121,246,Point_generic,125,-068.145107054231,+44.083217160736
122,794,Point_generic,126,-068.145116725034,+44.083218968835
123,336,Point_generic,127,-068.145115513924,+44.083212015347
124,128,Point_generic,128,-068.145137051791,+44.083254559533
125,720,Point_generic,129,-068.145054973680,+44.083268821963
126,721,Point_generic,130,-068.145028238077,+44.083307798869
127,30,Point_generic,131,-068.145004769839,+44.083282084017
128,705,Point_generic,133,-068.144975830411,+44.083302433604
129,837,Point_generic,134,-068.145020727347,+44.083330284612
130,742,Point_generic,135,-068.144970578768,+44.083349066383
131,799,Point_generic,136,-068.144963697232,+44.083357206939
132,755,Point_generic,137,-068.144956994128,+44.083360799035
133,1000,Point_generic,138,-068.144776102804,+44.083400899346
134,2000,Point_generic,139,-068.144960523986,+44.083365248445
135,1001,Point_generic,140,-068.144977265432,+44.083382396651
136,408,Point_generic,141,-068.145017195517,+44.083365662410
137,434,Point_generic,142,-068.145004642368,+44.083357678362
138,800,Point_generic,144,-068.145144829274,+44.083225411671
139,337,Point_generic,145,-068.145144271876,+44.083220924808
140,208,Point_generic,146,-068.145152363695,+44.083215435693
141,236,Point_generic,147,-068.145160863874,+44.083222057642
142,376,Point_generic,148,-068.145161951649,+44.083232876064
143,341,Point_generic,149,-068.145169811950,+44.083235445571
144,743,Point_generic,150,-068.145150110455,+44.083258746594
145,777,Point_generic,151,-068.145168230663,+44.083255760881
146,741,Point_generic,152,-068.145176662048,+44.083255644622
147,100,Point_generic,153,-068.145182099480,+44.083255732611
148,765,Point_generic,154,-068.145178882578,+44.083250242271
149,3,Point_generic,155,-068.145186601311,+44.083250491783
150,298,Point_generic,156,-068.145217284812,+44.083267310668
151,829,Point_generic,157,-068.145203076880,+44.083273201946
152,796,Point_generic,158,-068.145215645195,+44.083276626026
153,118,Point_generic,159,-068.145224481969,+44.083287440691
154,396,Point_generic,160,-068.145232294252,+44.083281776640
155,3000,Point_generic,161,-068.145225500453,+44.083275962298
156,291,Point_generic,162,-068.145251463277,+44.083260030429
157,248,Point_generic,163,-068.145271513465,+44.083276760472
158,340,Point_generic,164,-068.145262190261,+44.083286178558
159,444,Point_generic,165,-068.145300666623,+44.083296105439
160,795,Point_generic,166,-068.145296087982,+44.083314100440
161,218,Point_generic,167,-068.145283256429,+44.083314745565
162,828,Point_generic,168,-068.145263834919,+44.083320853411
163,3001,Point_generic,169,-068.145256327552,+44.083314589039
164,768,Point_generic,170,-068.145248587629,+44.083318878340
165,736,Point_generic,171,-068.145270518921,+44.083330993019
166,704,Point_generic,172,-068.145277921462,+44.083339346283
167,831,Point_generic,173,-068.145280967959,+44.083340747725
168,2,Point_generic,174,-068.145290151312,+44.083327916731
169,795,Point_generic,175,-068.145296269330,+44.083314210213
170,3002,Point_generic,176,-068.145309214026,+44.083311672334
171,836,Point_generic,177,-068.145319383888,+44.083310053536
172,812,Point_generic,178,-068.145346678236,+44.083300173863
173,750,Point_generic,179,-068.145330539973,+44.083292011069
174,3003,Point_generic,180,-068.145357702523,+44.083309644844
175,369,Point_generic,181,-068.145342234827,+44.083324220382
176,753,Point_generic,182,-068.145327815174,+44.083329912273
177,826,Point_generic,183,-068.145302747939,+44.083340212711
178,297,Point_generic,184,-068.145313250639,+44.083341911501
179,817,Point_generic,185,-068.145328569590,+44.083337781297
180,82,Point_generic,186,-068.145351849376,+44.083333906699
181,791,Point_generic,187,-068.145356915339,+44.083337872878
182,213,Point_generic,188,-068.145355163153,+44.083351132656
183,785,Point_generic,189,-068.145323117845,+44.083373075503
184,707,Point_generic,190,-068.145368840737,+44.083376818858
185,333,Point_generic,191,-068.145396512536,+44.083370860539
186,330,Point_generic,192,-068.145393412902,+44.083375667548
187,776,Point_generic,193,-068.145398982833,+44.083377518282
188,3004,Point_generic,194,-068.145390336039,+44.083383397596
189,228,Point_generic,195,-068.145381355083,+44.083395108174
190,703,Point_generic,196,-068.145377122534,+44.083421870565
191,184,Point_generic,197,-068.145374085740,+44.083442225570
192,710,Point_generic,199,-068.145390449233,+44.083445950718
193,212,Point_generic,200,-068.145423359291,+44.083425209177
194,701,Point_generic,201,-068.145434270654,+44.083382320506
195,388,Point_generic,202,-068.145448923028,+44.083398163169
196,453,Point_generic,203,-068.145449858974,+44.083411559585
197,361,Point_generic,204,-068.145455930775,+44.083409437342
198,363,Point_generic,205,-068.145459610418,+44.083406913985
199,735,Point_generic,206,-068.145453981597,+44.083425492312
200,733,Point_generic,207,-068.145481712246,+44.083427387686
201,774,Point_generic,208,-068.145470377862,+44.083437030168
202,3005,Point_generic,209,-068.145475616375,+44.083445741896
203,775,Point_generic,210,-068.145488022271,+44.083447007499
204,731,Point_generic,211,-068.145498581838,+44.083442737995
205,732,Point_generic,212,-068.145504722380,+44.083466069130
206,734,Point_generic,213,-068.145533752939,+44.083489652255
207,385,Point_generic,214,-068.145548763842,+44.083505380557
208,395,Point_generic,215,-068.145502758517,+44.083535128208
209,756,Point_generic,216,-068.145566801320,+44.083560041631
210,818,Point_generic,217,-068.145587437690,+44.083518020033
211,820,Point_generic,218,-068.145599149348,+44.083565450578
212,726,Point_generic,219,-068.145592853047,+44.083567065419
213,833,Point_generic,220,-068.145583474141,+44.083569589559
214,729,Point_generic,221,-068.145586576535,+44.083578797712
215,728,Point_generic,222,-068.145607519351,+44.083580053614
216,832,Point_generic,223,-068.145624719785,+44.083595277371
217,3006,Point_generic,224,-068.145628882484,+44.083598214987
218,38,Point_generic,225,-068.145636832748,+44.083604638426
219,289,Point_generic,226,-068.145622415619,+44.083610193335
220,124,Point_generic,227,-068.145634422316,+44.083611889614
221,760,Point_generic,228,-068.145641355049,+44.083610774201
222,725,Point_generic,229,-068.145534090205,+44.083623045602
223,44,Point_generic,230,-068.145531073267,+44.083656288299
224,754,Point_generic,231,-068.145503476836,+44.083666143417
225,164,Point_generic,232,-068.145451641922,+44.083636450716
226,472,Point_generic,233,-068.145390514589,+44.083659404763
227,192,Point_generic,234,-068.145429797489,+44.083614335744
228,827,Point_generic,235,-068.145447169660,+44.083624884664
229,714,Point_generic,236,-068.145393507266,+44.083600920633
230,460,Point_generic,237,-068.145421660080,+44.083582332019
231,766,Point_generic,238,-068.145444427072,+44.083584695523
232,761,Point_generic,239,-068.145436847332,+44.083558474481
233,708,Point_generic,240,-068.145470617790,+44.083536978509
234,226,Point_generic,241,-068.145472697366,+44.083527391509
235,45,Point_generic,243,-068.145427559723,+44.083511337931
236,92,Point_generic,244,-068.145422855669,+44.083494807466
237,706,Point_generic,245,-068.145403589194,+44.083513092189
238,774,Point_generic,246,-068.145390652344,+44.083549657605
239,495,Point_generic,247,-068.145381217324,+44.083550182498
240,436,Point_generic,248,-068.145369840552,+44.083550494307
241,3006,Point_generic,249,-068.145385391962,+44.083576011651
242,737,Point_generic,250,-068.145331438093,+44.083546586188
243,405,Point_generic,251,-068.145300942483,+44.083583149452
244,172,Point_generic,252,-068.145285605303,+44.083566966445
245,99,Point_generic,254,-068.145261040593,+44.083525748476
246,86,Point_generic,255,-068.145304034647,+44.083459473023
247,769,Point_generic,256,-068.145298663121,+44.083443834983
248,711,Point_generic,257,-068.145245084396,+44.083437543157
249,763,Point_generic,258,-068.145238249641,+44.083472315491
250,166,Point_generic,259,-068.145219352578,+44.083461496176
251,824,Point_generic,260,-068.145202207621,+44.083441403075
252,807,Point_generic,261,-068.145153127600,+44.083454540793
253,738,Point_generic,262,-068.145124682035,+44.083479517269
254,757,Point_generic,263,-068.145099256951,+44.083451601145
255,299,Point_generic,264,-068.145129346418,+44.083449966775
256,305,Point_generic,265,-068.145165057127,+44.083419738821
257,438,Point_generic,267,-068.145090680396,+44.083418318086
258,23,Point_generic,268,-068.145071166980,+44.083415669853
259,119,Point_generic,269,-068.145044796272,+44.083416881723
260,170,Point_generic,270,-068.145043043280,+44.083404080828
261,767,Point_generic,271,-068.145033430614,+44.083423160837
262,470,Point_generic,272,-068.144743412018,+44.083379939259
263,252,Point_generic,273,-068.144806425585,+44.083331397553
264,159,Point_generic,275,-068.144737181285,+44.083212988424
265,303,Point_generic,277,-068.144653501684,+44.083219321626
266,528,Point_generic,278,-068.144678868537,+44.083268374958
267,724,Point_generic,279,-068.144696165705,+44.083060881522
268,304,Point_generic,281,-068.144688084436,+44.083042186275
269,185,Point_generic,282,-068.144675654917,+44.083038483560
270,178,Point_generic,283,-068.144691621330,+44.083025199927
271,203,Point_generic,284,-068.144901070458,+44.083274824235
272,354,Point_generic,286,-068.144975106467,+44.083226089796
273,17,Point_generic,287,-068.145010495850,+44.083236757309
274,787,Point_generic,288,-068.145021002843,+44.083245657442
275,249,Point_generic,289,-068.144995036991,+44.083274212220
276,758,Point_generic,290,-068.144993255019,+44.083302762022
277,721,Point_generic,291,-068.145029307015,+44.083308475862
278,702,Point_generic,293,-068.145104857647,+44.083206574207
279,418,Point_generic,294,-068.145199944267,+44.083318885431
280,770,Point_generic,295,-068.145199686827,+44.083322605899
281,772,Point_generic,296,-068.145201617466,+44.083325570996
282,435,Point_generic,297,-068.145212613186,+44.083329063807
283,762,Point_generic,298,-068.145211768127,+44.083340459719
284,783,Point_generic,299,-068.145217379550,+44.083356055919
285,489,Point_generic,300,-068.145173098228,+44.083376320834
286,126,Point_generic,301,-068.145119439254,+44.083368106623
287,241,Point_generic,302,-068.145112738945,+44.083370452856
288,478,Point_generic,303,-068.145076703768,+44.083368400754
289,461,Point_generic,304,-068.145079508150,+44.083354598865
290,4000,Point_generic,305,-068.145071002289,+44.083394798529
291,360,Point_generic,306,-068.145162991966,+44.083406136602
292,739,Point_generic,308,-068.145300064697,+44.083417457168
293,411,Point_generic,309,-068.145348013180,+44.083452713890
294,400,Point_generic,310,-068.145451612655,+44.083468425515
295,709,Point_generic,311,-068.145436694010,+44.083467641538
296,497,Point_generic,312,-068.145387994282,+44.083475362473
297,496,Point_generic,313,-068.145382668718,+44.083475995760
298,4001,Point_generic,314,-068.145332382711,+44.083521987039
299,4003,Point_generic,315,-068.145325290279,+44.083528096645
300,48,Point_generic,316,-068.145226724218,+44.083569025579
301,1002,Point_generic,317,-068.144863593858,+44.083555591765
302,1003,Point_generic,318,-068.144954857913,+44.083646942951
303,1004,Point_generic,319,-068.145033733836,+44.083695651822
304,1007,Point_generic,320,-068.145248088969,+44.083660559862
305,127,Point_generic,322,-068.145633506560,+44.083612121496
306,790,Point_generic,323,-068.145418912112,+44.083525720788
307,95,Point_generic,324,-068.145432522078,+44.083497967355
308,1007,Point_generic,325,-068.145325318234,+44.083528376542
309,740,Point_generic,326,-068.145271679206,+44.083377657996
310,809,Point_generic,327,-068.145233346502,+44.083371082435
311,191,Point_generic,328,-068.145227971835,+44.083313831587
312,764,Point_generic,329,-068.145232200234,+44.083301730954
313,789,Point_generic,330,-068.145150316428,+44.083274459863
314,238,Point_generic,331,-068.144678608120,+44.083046185597
315,250,Point_generic,333,-068.144814866199,+44.083217929163
316,368,Point_generic,334,-068.144863039677,+44.083232842118
317,717,Point_generic,335,-068.144911326942,+44.083181589151
318,235,Point_generic,336,-068.144796650716,+44.083283335853
319,781,Point_generic,338,-068.144723850610,+44.083205177426
320,528,Point_generic,339,-068.144678956222,+44.083268452353
321,722,Point_generic,340,-068.144627183760,+44.083067099978
322,805,Point_generic,341,-068.144704091235,+44.083025939823
323,32,Point_generic,343,-068.144800212017,+44.083020031475
324,4001,Point_generic,344,-068.144820466937,+44.083045357710
325,4002,Point_generic,345,-068.144848619416,+44.083069363368
326,349,Point_generic,346,-068.144943926955,+44.083113711826
327,161,Point_generic,347,-068.144727395833,+44.083034498236
328,792,Point_generic,349,-068.144667478607,+44.083186420315
329,303,Point_generic,350,-068.144653860531,+44.083219595280
330,35,Point_generic,352,-068.144881886158,+44.083201159431
331,716,Point_generic,353,-068.144910267698,+44.083216372926
332,532,Point_generic,356,-068.144907339217,+44.083257527872
333,33,Point_generic,357,-068.144592986965,+44.083086756649
334,5000,Point_generic,358,-068.144564253340,+44.083027414296
335,5001,Point_generic,359,-068.144645256251,+44.082982393816
336,5002,Point_generic,360,-068.144821432157,+44.083045199099
337,5003,Point_generic,361,-068.144848721153,+44.083069326765
338,718,Point_generic,362,-068.144798884837,+44.083074208020
339,49,Point_generic,363,-068.144846087721,+44.083106667820
340,584,Point_generic,1,-068.144479960850,+44.083067445151
341,596,Point_generic,2,-068.144473939375,+44.083070988190
342,27,Point_generic,3,-068.144453085929,+44.083073433397
343,845,Point_generic,4,-068.144454526573,+44.083062342537
344,526,Point_generic,5,-068.144467949741,+44.083053258966
345,838,Point_generic,6,-068.144437154497,+44.083070064016
346,842,Point_generic,7,-068.144431787249,+44.083069593610
347,54,Point_generic,8,-068.144436124864,+44.083075704963
348,843,Point_generic,9,-068.144426131228,+44.083076424957
349,197,Point_generic,10,-068.144449834579,+44.083080704246
350,187,Point_generic,11,-068.144435997295,+44.083085263638
351,582,Point_generic,12,-068.144416010846,+44.083067057578
352,571,Point_generic,13,-068.144404409580,+44.083060417913
353,586,Point_generic,14,-068.144399336308,+44.083063264840
354,78,Point_generic,15,-068.144413569694,+44.083083974322
355,186,Point_generic,16,-068.144418950523,+44.083087018961
356,599,Point_generic,17,-068.144441935069,+44.083044145773
357,255,Point_generic,18,-068.144395028099,+44.083076933913
358,149,Point_generic,19,-068.144409293703,+44.083100026520
359,319,Point_generic,20,-068.144421248364,+44.083109808242
360,316,Point_generic,21,-068.144434994486,+44.083107107390
361,442,Point_generic,22,-068.144441327432,+44.083123112312
362,514,Point_generic,23,-068.144441811596,+44.083112589797
363,501,Point_generic,24,-068.144451997841,+44.083108904425
364,322,Point_generic,25,-068.144442217561,+44.083103860755
365,259,Point_generic,26,-068.144445727905,+44.083101100090
366,365,Point_generic,27,-068.144451465083,+44.083100196411
367,446,Point_generic,28,-068.144469972694,+44.083103651832
368,520,Point_generic,29,-068.144412237608,+44.083128951072
369,506,Point_generic,30,-068.144403809884,+44.083120866705
370,26,Point_generic,31,-068.144385842701,+44.083091552850
371,846,Point_generic,32,-068.144362153925,+44.083096271119
372,854,Point_generic,33,-068.144347987827,+44.083099539944
373,51,Point_generic,34,-068.144343334048,+44.083104823432
374,74,Point_generic,35,-068.144357779641,+44.083104983673
375,147,Point_generic,36,-068.144372149021,+44.083103741921
376,223,Point_generic,37,-068.144378350392,+44.083111343889
377,266,Point_generic,38,-068.144386916301,+44.083112888809
378,198,Point_generic,39,-068.144356108824,+44.083116366659
379,457,Point_generic,40,-068.144382158157,+44.083137746357
380,510,Point_generic,41,-068.144379105162,+44.083139335761
381,443,Point_generic,42,-068.144418269074,+44.083147988069
382,455,Point_generic,43,-068.144397373650,+44.083163088457
383,348,Point_generic,44,-068.144414600529,+44.083201518404
384,178,Point_generic,45,-068.144410381167,+44.083212591884
385,454,Point_generic,46,-068.144381725496,+44.083170727304
386,515,Point_generic,47,-068.144374524104,+44.083159723926
387,416,Point_generic,48,-068.144364189525,+44.083157736894
388,503,Point_generic,49,-068.144368147021,+44.083141285878
389,505,Point_generic,50,-068.144354303522,+44.083141558426
390,148,Point_generic,51,-068.144340176739,+44.083121138741
391,61,Point_generic,52,-068.144326888819,+44.083118396444
392,67,Point_generic,53,-068.144319656353,+44.083121177239
393,848,Point_generic,54,-068.144312251931,+44.083113960794
394,144,Point_generic,55,-068.144308099815,+44.083129822246
395,260,Point_generic,56,-068.144323267960,+44.083135519307
396,325,Point_generic,57,-068.144335354624,+44.083142356995
397,509,Point_generic,58,-068.144344106108,+44.083148238220
398,525,Point_generic,59,-068.144336240045,+44.083155565441
399,498,Point_generic,60,-068.144345754208,+44.083158073428
400,481,Point_generic,61,-068.144324350852,+44.083165130692
401,499,Point_generic,62,-068.144317171541,+44.083170415321
402,386,Point_generic,63,-068.144300504806,+44.083158126830
403,390,Point_generic,64,-068.144305904155,+44.083140286779
404,125,Point_generic,65,-068.144288151064,+44.083146392222
405,169,Point_generic,66,-068.144277787685,+44.083147267258
406,524,Point_generic,67,-068.144289077517,+44.083170862073
407,407,Point_generic,68,-068.144306148126,+44.083176356820
408,264,Point_generic,69,-068.144258235992,+44.083167855333
409,256,Point_generic,70,-068.144265838983,+44.083155531416
410,150,Point_generic,71,-068.144253278794,+44.083157880602
411,64,Point_generic,72,-068.144263851390,+44.083150371300
412,865,Point_generic,73,-068.144256315793,+44.083134622884
413,863,Point_generic,74,-068.144230661598,+44.083151155133
414,93,Point_generic,75,-068.144227199199,+44.083160322601
415,245,Point_generic,76,-068.144236643711,+44.083174194032
416,378,Point_generic,77,-068.144231105679,+44.083179000073
417,327,Point_generic,78,-068.144216792052,+44.083193839192
418,287,Point_generic,79,-068.144205560584,+44.083193040565
419,307,Point_generic,80,-068.144193826075,+44.083163023319
420,173,Point_generic,81,-068.144178722049,+44.083181712577
421,206,Point_generic,82,-068.144182231142,+44.083197875842
422,283,Point_generic,83,-068.144191228507,+44.083196682594
423,508,Point_generic,84,-068.144198637644,+44.083210379171
424,523,Point_generic,85,-068.144171285725,+44.083225696390
425,332,Point_generic,86,-068.144175992951,+44.083214388905
426,331,Point_generic,87,-068.144164028866,+44.083223995102
427,242,Point_generic,88,-068.144155877304,+44.083219179289
428,66,Point_generic,89,-068.144134980455,+44.083207961528
429,867,Point_generic,90,-068.144119807836,+44.083210770828
430,204,Point_generic,91,-068.144145197710,+44.083223530629
431,511,Point_generic,92,-068.144153310212,+44.083231728350
432,469,Point_generic,93,-068.144149669263,+44.083239080546
433,216,Point_generic,94,-068.144137457460,+44.083236410449
434,63,Point_generic,95,-068.144116073360,+44.083220586343
435,42,Point_generic,96,-068.144097077605,+44.083234938433
436,205,Point_generic,97,-068.144116126538,+44.083241481568
437,864,Point_generic,98,-068.144077298816,+44.083242394277
438,43,Point_generic,99,-068.144083954923,+44.083249592204
439,284,Point_generic,100,-068.144085910020,+44.083262875792
440,513,Point_generic,101,-068.144101578543,+44.083280059396
441,511,Point_generic,102,-068.144097945227,+44.083284763274
442,507,Point_generic,103,-068.144097701656,+44.083289216657
443,401,Point_generic,104,-068.144102344234,+44.083291174228
444,521,Point_generic,105,-068.144092352893,+44.083288175234
445,338,Point_generic,106,-068.144083764379,+44.083272867108
446,839,Point_generic,107,-068.144069933034,+44.083255342032
447,580,Point_generic,108,-068.144044938058,+44.083251076348
448,267,Point_generic,109,-068.144047556265,+44.083261560707
449,106,Point_generic,110,-068.144057999841,+44.083277556567
450,142,Point_generic,111,-068.144063124046,+44.083276547116
451,377,Point_generic,112,-068.144066707361,+44.083278977057
452,375,Point_generic,113,-068.144066334752,+44.083290196184
453,334,Point_generic,114,-068.144074665102,+44.083291121844
454,329,Point_generic,115,-068.144075364893,+44.083297061059
455,380,Point_generic,116,-068.144080333875,+44.083297741500
456,512,Point_generic,117,-068.144080920313,+44.083301416006
457,373,Point_generic,118,-068.144056512621,+44.083293800246
458,394,Point_generic,119,-068.144043183279,+44.083308806897
459,486,Point_generic,120,-068.144079923699,+44.083315931495
460,456,Point_generic,121,-068.144072423857,+44.083318882260
461,483,Point_generic,122,-068.144070652529,+44.083322779403
462,504,Point_generic,123,-068.144058432165,+44.083326672279
463,195,Point_generic,124,-068.144018345753,+44.083315589777
464,179,Point_generic,125,-068.144009151267,+44.083316458863
465,175,Point_generic,126,-068.144007921024,+44.083324761419
466,398,Point_generic,127,-068.144035824435,+44.083326042440
467,270,Point_generic,128,-068.144031501016,+44.083331211071
468,309,Point_generic,129,-068.144037074080,+44.083340500179
469,393,Point_generic,130,-068.144023450146,+44.083343203975
470,517,Point_generic,131,-068.144030633319,+44.083350050163
471,485,Point_generic,132,-068.144036766104,+44.083350108546
472,383,Point_generic,133,-068.144011374535,+44.083354591062
473,516,Point_generic,134,-068.144006664093,+44.083362294645
474,1000,Point_generic,135,-068.144012124402,+44.083360731886
475,449,Point_generic,136,-068.144013810988,+44.083368350399
476,522,Point_generic,137,-068.143999745639,+44.083369454017
477,422,Point_generic,138,-068.144012704321,+44.083379703716
478,441,Point_generic,139,-068.144008082247,+44.083383266313
479,439,Point_generic,140,-068.143995872929,+44.083384242834
480,502,Point_generic,141,-068.143991622769,+44.083379890351
481,230,Point_generic,142,-068.143986332590,+44.083359821993
482,221,Point_generic,143,-068.143988216692,+44.083351460559
483,59,Point_generic,144,-068.143985098186,+44.083330374575
484,68,Point_generic,145,-068.143966731050,+44.083335057480
485,165,Point_generic,146,-068.143974806763,+44.083346243030
486,153,Point_generic,147,-068.143957409812,+44.083354400727
487,145,Point_generic,148,-068.143955048874,+44.083362528234
488,308,Point_generic,149,-068.143965829867,+44.083362727250
489,382,Point_generic,150,-068.143958884178,+44.083379218421
490,310,Point_generic,151,-068.143963193047,+44.083384296022
491,440,Point_generic,152,-068.143974930395,+44.083395584554
492,484,Point_generic,153,-068.143968502303,+44.083401173898
493,448,Point_generic,154,-068.143970359586,+44.083411252943
494,464,Point_generic,155,-068.143958051616,+44.083413786833
495,447,Point_generic,156,-068.143961313958,+44.083425254292
496,384,Point_generic,157,-068.143947149050,+44.083413871586
